
# SetOps 使用指南

## 快速入门

### 第一步：添加数据集
1. **数据集1**：点击左侧 "选择文件" 按钮，或直接拖拽文件到左侧区域
2. **数据集2**：点击右侧 "选择文件" 按钮，或直接拖拽文件到右侧区域

### 第二步：选择运算类型
在中间区域选择需要的运算类型：
- **交集 (∩)**：找出两个数据集的共同元素
- **并集 (∪)**：合并两个数据集并去重
- **差集 (1-2)**：找出数据集1中有而数据集2中没有的元素
- **差集 (2-1)**：找出数据集2中有而数据集1中没有的元素

### 第三步：设置输出选项
1. **输出路径**：点击 "选择" 按钮，选择结果文件的保存位置
2. **导出格式**：从下拉菜单选择CSV、Excel或TXT格式

### 第四步：开始处理
点击 "开始处理" 按钮，应用程序将开始处理数据。

### 第五步：查看结果
处理完成后，应用程序会显示：
- 总处理时间
- 处理记录数
- 输出文件路径

点击 "打开输出文件夹" 按钮可以直接查看结果文件。

## 高级功能

### 批量处理
SetOps 支持批量处理多个文件：
1. 可以同时添加多个文件到同一个数据集
2. 应用程序会自动合并多个文件并去重
3. 支持混合格式的文件（如同时添加CSV和Excel文件）

### 实时监控
处理过程中，应用程序会实时显示：
- **处理进度**：当前处理百分比
- **处理速度**：每秒处理的行数
- **已用时间**：处理已花费的时间
- **预计剩余**：预计完成所需的时间
- **当前状态**：当前处理阶段（导入数据、合并去重、执行运算、导出结果）

### 性能优化
- **后台处理**：数据处理在后台线程中执行，界面保持响应
- **内存管理**：采用批量处理技术，有效控制内存使用
- **SQLite优化**：使用SQLite进行高效的数据存储和查询

## 最佳实践

### 数据准备
- **文件格式**：推荐使用CSV格式，处理速度最快
- **文件大小**：单个文件建议不超过1GB
- **数据结构**：确保两个数据集的结构一致
- **编码格式**：使用UTF-8编码以避免乱码问题

### 处理大型数据集
- **分批处理**：对于超大型数据集，建议分批处理
- **监控资源**：处理过程中关注系统资源使用情况
- **预留空间**：确保磁盘有足够空间存储中间文件和结果

### 结果验证
- **抽样检查**：对处理结果进行抽样验证
- **大小检查**：验证结果文件大小是否合理
- **逻辑检查**：根据运算类型验证结果的逻辑正确性

## 快捷键

- **Ctrl+O**：快速选择文件
- **Ctrl+S**：快速选择输出路径
- **Ctrl+Enter**：开始处理
- **Esc**：停止处理

## 常见错误处理

### 文件读取错误
- **错误提示**："无法读取文件"
- **可能原因**：文件格式错误、文件损坏、权限不足
- **解决方案**：检查文件格式，确保文件未损坏，以管理员身份运行

### 内存不足错误
- **错误提示**："内存不足"
- **可能原因**：数据集过大，系统内存不足
- **解决方案**：分批处理数据，增加系统内存

### 磁盘空间不足错误
- **错误提示**："磁盘空间不足"
- **可能原因**：临时文件或结果文件过大
- **解决方案**：清理磁盘空间，选择合适的输出路径

## 版本历史

### v1.0.0 (2026-01-28)
- 初始版本发布
- 支持基本交并差运算
- 支持CSV、Excel、TXT文件格式
- 支持千万级数据处理
- 实时进度显示
- 多线程处理
- 拖拽文件上传

